user_id,name,email,age
00234e50-34eb-4ce2-94ec-26e3fa749796,Dan Altenwerth Jr.,[email],67
006bfede-724d-4cdd-a2a6-59700f40d0da,Glenda Wisozk,[email],119
006e1f7f-90c2-45ad-8c1d-1275d594cc88,Daniel Fahey IV,[email],49
00af05c9-0a86-419e-8c2d-5fb7e899ae1c,Ronnie Bechtelar,[email],22
00cc08cc-62f4-4da1-b8e4-f5d9ef5dbbd4,Alma Bechtelar,[email],102
00f1b5d3-bc1a-4042-bfb1-2dbb491aeffa,Coleman Kautzer,[email],55
0100f770-76e4-4b57-9645-7fd4051f00ae,Lesley Cummerata,[email],41
01112a95-e097-46e3-81e1-25f5c0400f70,Jeanne Rowe,[email],78
0112cf2e-f1ab-4a3f-bc4c-91c71b167b6f,Eddie Emard,[email],38
0124fdc7-c59e-4ec7-b0be-19399b86cf9f,Lamar Homenick,[email],26
